mics	hemisphere	network	label	t1_gradient1_SalVentAttn	T1map
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	-0.5339857830356847	-0.88064826
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	-0.9779735459650318	-0.3523949
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	-1.0233588604915456	-0.38892844
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	0.18094879768316433	-0.5967101
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	0.30459224985274297	-0.78659093
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	0.15949828137961736	-1.1037441
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	0.06260154134771659	-0.531012
1133.0	LH	Cont	7Networks_LH_Cont_Temp_1		
1133.0	LH	Cont	7Networks_LH_Cont_Temp_1		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	-0.6570922457281059	-0.41496307
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	-1.1529943208927145	-0.7291106
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	-1.1234751736108193	-1.2153414
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	-0.043866866266442456	-0.70459825
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	-0.011836789389334088	-1.5402797
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	-0.4575023718342934	-0.94261765
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	-0.4040889914968502	-0.23370703
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1133.0	LH	Cont	7Networks_LH_Cont_Temp_1		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1096.0	LH	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	0.8303103811449822	-1.1460435
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1165.0	LH	Default	7Networks_LH_Default_Par_7		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1071.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_3		
1164.0	LH	Default	7Networks_LH_Default_Par_6		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1160.0	LH	Default	7Networks_LH_Default_Par_2		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1164.0	LH	Default	7Networks_LH_Default_Par_6		
1164.0	LH	Default	7Networks_LH_Default_Par_6		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1164.0	LH	Default	7Networks_LH_Default_Par_6		
1164.0	LH	Default	7Networks_LH_Default_Par_6		
1164.0	LH	Default	7Networks_LH_Default_Par_6		
1162.0	LH	Default	7Networks_LH_Default_Par_4		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1164.0	LH	Default	7Networks_LH_Default_Par_6		
1164.0	LH	Default	7Networks_LH_Default_Par_6		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1164.0	LH	Default	7Networks_LH_Default_Par_6		
1164.0	LH	Default	7Networks_LH_Default_Par_6		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1072.0	LH	DorsAttn	7Networks_LH_DorsAttn_Post_4		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1164.0	LH	Default	7Networks_LH_Default_Par_6		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1017.0	LH	Vis	7Networks_LH_Vis_17		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1161.0	LH	Default	7Networks_LH_Default_Par_3		
1028.0	LH	Vis	7Networks_LH_Vis_28		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1028.0	LH	Vis	7Networks_LH_Vis_28		
1028.0	LH	Vis	7Networks_LH_Vis_28		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1028.0	LH	Vis	7Networks_LH_Vis_28		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1027.0	LH	Vis	7Networks_LH_Vis_27		
1027.0	LH	Vis	7Networks_LH_Vis_27		
1023.0	LH	Vis	7Networks_LH_Vis_23		
1019.0	LH	Vis	7Networks_LH_Vis_19		
1027.0	LH	Vis	7Networks_LH_Vis_27		
1027.0	LH	Vis	7Networks_LH_Vis_27		
1019.0	LH	Vis	7Networks_LH_Vis_19		
1027.0	LH	Vis	7Networks_LH_Vis_27		
1027.0	LH	Vis	7Networks_LH_Vis_27		
1027.0	LH	Vis	7Networks_LH_Vis_27		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1		
1020.0	LH	Vis	7Networks_LH_Vis_20		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1016.0	LH	Vis	7Networks_LH_Vis_16		
1016.0	LH	Vis	7Networks_LH_Vis_16		
1016.0	LH	Vis	7Networks_LH_Vis_16		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1004.0	LH	Vis	7Networks_LH_Vis_4		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1015.0	LH	Vis	7Networks_LH_Vis_15		
1015.0	LH	Vis	7Networks_LH_Vis_15		
1015.0	LH	Vis	7Networks_LH_Vis_15		
1015.0	LH	Vis	7Networks_LH_Vis_15		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1011.0	LH	Vis	7Networks_LH_Vis_11		
1011.0	LH	Vis	7Networks_LH_Vis_11		
1011.0	LH	Vis	7Networks_LH_Vis_11		
1011.0	LH	Vis	7Networks_LH_Vis_11		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1011.0	LH	Vis	7Networks_LH_Vis_11		
1011.0	LH	Vis	7Networks_LH_Vis_11		
1011.0	LH	Vis	7Networks_LH_Vis_11		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1024.0	LH	Vis	7Networks_LH_Vis_24		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1011.0	LH	Vis	7Networks_LH_Vis_11		
1011.0	LH	Vis	7Networks_LH_Vis_11		
1011.0	LH	Vis	7Networks_LH_Vis_11		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1018.0	LH	Vis	7Networks_LH_Vis_18		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1011.0	LH	Vis	7Networks_LH_Vis_11		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1010.0	LH	Vis	7Networks_LH_Vis_10		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1016.0	LH	Vis	7Networks_LH_Vis_16		
1016.0	LH	Vis	7Networks_LH_Vis_16		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1016.0	LH	Vis	7Networks_LH_Vis_16		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1025.0	LH	Vis	7Networks_LH_Vis_25		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1030.0	LH	Vis	7Networks_LH_Vis_30		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1021.0	LH	Vis	7Networks_LH_Vis_21		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1030.0	LH	Vis	7Networks_LH_Vis_30		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1022.0	LH	Vis	7Networks_LH_Vis_22		
1194.0	LH	Default	7Networks_LH_Default_pCunPCC_5		
1194.0	LH	Default	7Networks_LH_Default_pCunPCC_5		
1026.0	LH	Vis	7Networks_LH_Vis_26		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1020.0	LH	Vis	7Networks_LH_Vis_20		
1194.0	LH	Default	7Networks_LH_Default_pCunPCC_5		
1194.0	LH	Default	7Networks_LH_Default_pCunPCC_5		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1194.0	LH	Default	7Networks_LH_Default_pCunPCC_5		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1194.0	LH	Default	7Networks_LH_Default_pCunPCC_5		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1191.0	LH	Default	7Networks_LH_Default_pCunPCC_2		
1195.0	LH	Default	7Networks_LH_Default_pCunPCC_6		
1195.0	LH	Default	7Networks_LH_Default_pCunPCC_6		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1195.0	LH	Default	7Networks_LH_Default_pCunPCC_6		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1195.0	LH	Default	7Networks_LH_Default_pCunPCC_6		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4		
1147.0	LH	Cont	7Networks_LH_Cont_Cing_2		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1000.0		medial_wall	medial_wall		
1004.0	LH	Vis	7Networks_LH_Vis_4		
1004.0	LH	Vis	7Networks_LH_Vis_4		
1007.0	LH	Vis	7Networks_LH_Vis_7		
1007.0	LH	Vis	7Networks_LH_Vis_7		
1007.0	LH	Vis	7Networks_LH_Vis_7		
