mics	hemisphere	network	label	network_int	salience_border	t1_gradient1_SalVentAttn	T1map
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1020.0	LH	Vis	7Networks_LH_Vis_20	6.0	1.0		
1020.0	LH	Vis	7Networks_LH_Vis_20	6.0	1.0		
1022.0	LH	Vis	7Networks_LH_Vis_22	6.0	1.0		
1022.0	LH	Vis	7Networks_LH_Vis_22	6.0	1.0		
1022.0	LH	Vis	7Networks_LH_Vis_22	6.0	1.0		
1022.0	LH	Vis	7Networks_LH_Vis_22	6.0	1.0		
1022.0	LH	Vis	7Networks_LH_Vis_22	6.0	1.0		
1022.0	LH	Vis	7Networks_LH_Vis_22	6.0	1.0		
1022.0	LH	Vis	7Networks_LH_Vis_22	6.0	1.0		
1022.0	LH	Vis	7Networks_LH_Vis_22	6.0	1.0		
1022.0	LH	Vis	7Networks_LH_Vis_22	6.0	1.0		
1016.0	LH	Vis	7Networks_LH_Vis_16	6.0	1.0		
1016.0	LH	Vis	7Networks_LH_Vis_16	6.0	1.0		
1016.0	LH	Vis	7Networks_LH_Vis_16	6.0	1.0		
1016.0	LH	Vis	7Networks_LH_Vis_16	6.0	1.0		
1016.0	LH	Vis	7Networks_LH_Vis_16	6.0	1.0		
1016.0	LH	Vis	7Networks_LH_Vis_16	6.0	1.0		
1016.0	LH	Vis	7Networks_LH_Vis_16	6.0	1.0		
1016.0	LH	Vis	7Networks_LH_Vis_16	6.0	1.0		
1016.0	LH	Vis	7Networks_LH_Vis_16	6.0	1.0		
1010.0	LH	Vis	7Networks_LH_Vis_10	6.0	1.0		
1010.0	LH	Vis	7Networks_LH_Vis_10	6.0	1.0		
1010.0	LH	Vis	7Networks_LH_Vis_10	6.0	1.0		
1010.0	LH	Vis	7Networks_LH_Vis_10	6.0	1.0		
1010.0	LH	Vis	7Networks_LH_Vis_10	6.0	1.0		
1010.0	LH	Vis	7Networks_LH_Vis_10	6.0	1.0		
1010.0	LH	Vis	7Networks_LH_Vis_10	6.0	1.0		
1010.0	LH	Vis	7Networks_LH_Vis_10	6.0	1.0		
1004.0	LH	Vis	7Networks_LH_Vis_4	6.0	1.0		
1004.0	LH	Vis	7Networks_LH_Vis_4	6.0	1.0		
1004.0	LH	Vis	7Networks_LH_Vis_4	6.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1007.0	LH	Vis	7Networks_LH_Vis_7	6.0	1.0		
1007.0	LH	Vis	7Networks_LH_Vis_7	6.0	1.0		
1007.0	LH	Vis	7Networks_LH_Vis_7	6.0	1.0		
1007.0	LH	Vis	7Networks_LH_Vis_7	6.0	1.0		
1007.0	LH	Vis	7Networks_LH_Vis_7	6.0	1.0		
1007.0	LH	Vis	7Networks_LH_Vis_7	6.0	1.0		
1007.0	LH	Vis	7Networks_LH_Vis_7	6.0	1.0		
1004.0	LH	Vis	7Networks_LH_Vis_4	6.0	1.0		
1004.0	LH	Vis	7Networks_LH_Vis_4	6.0	1.0		
1004.0	LH	Vis	7Networks_LH_Vis_4	6.0	1.0		
1004.0	LH	Vis	7Networks_LH_Vis_4	6.0	1.0		
1004.0	LH	Vis	7Networks_LH_Vis_4	6.0	1.0		
1004.0	LH	Vis	7Networks_LH_Vis_4	6.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1196.0	LH	Default	7Networks_LH_Default_pCunPCC_7	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
